date,cash,holdings_value,total_value,AAPL_shares,MSFT_shares,GOOGL_shares,NVDA_shares
2024-06-05,13051.406295776367,0.0,13051.406295776367,0.0,0.0,0.0,0.0
2024-06-06,13051.406295776367,0.0,13051.406295776367,0.0,0.0,0.0,0.0
2024-06-07,13051.406295776367,0.0,13051.406295776367,0.0,0.0,0.0,0.0
2024-06-10,13051.406295776367,0.0,13051.406295776367,0.0,0.0,0.0,0.0
2024-06-11,13051.406295776367,0.0,13051.406295776367,0.0,0.0,0.0,0.0
2024-06-12,13051.406295776367,0.0,13051.406295776367,0.0,0.0,0.0,0.0
2024-06-13,13051.406295776367,0.0,13051.406295776367,0.0,0.0,0.0,0.0
2024-06-14,13051.406295776367,0.0,13051.406295776367,0.0,0.0,0.0,0.0
2024-06-17,13051.406295776367,0.0,13051.406295776367,0.0,0.0,0.0,0.0
2024-06-18,13051.406295776367,0.0,13051.406295776367,0.0,0.0,0.0,0.0
2024-06-20,13051.406295776367,0.0,13051.406295776367,0.0,0.0,0.0,0.0
2024-06-21,13051.406295776367,0.0,13051.406295776367,0.0,0.0,0.0,0.0
2024-06-24,13051.406295776367,0.0,13051.406295776367,0.0,0.0,0.0,0.0
2024-06-25,13051.406295776367,0.0,13051.406295776367,0.0,0.0,0.0,0.0
2024-06-26,13051.406295776367,0.0,13051.406295776367,0.0,0.0,0.0,0.0
2024-06-27,13051.406295776367,0.0,13051.406295776367,0.0,0.0,0.0,0.0
2024-06-28,13051.406295776367,0.0,13051.406295776367,0.0,0.0,0.0,0.0
2024-07-01,13051.406295776367,0.0,13051.406295776367,0.0,0.0,0.0,0.0
2024-07-02,13051.406295776367,0.0,13051.406295776367,0.0,0.0,0.0,0.0
2024-07-03,13051.406295776367,0.0,13051.406295776367,0.0,0.0,0.0,0.0
2024-07-05,13051.406295776367,0.0,13051.406295776367,0.0,0.0,0.0,0.0
2024-07-08,13051.406295776367,0.0,13051.406295776367,0.0,0.0,0.0,0.0
2024-07-09,13051.406295776367,0.0,13051.406295776367,0.0,0.0,0.0,0.0
2024-07-10,13051.406295776367,0.0,13051.406295776367,0.0,0.0,0.0,0.0
2024-07-11,13051.406295776367,0.0,13051.406295776367,0.0,0.0,0.0,0.0
2024-07-12,13051.406295776367,0.0,13051.406295776367,0.0,0.0,0.0,0.0
2024-07-15,13051.406295776367,0.0,13051.406295776367,0.0,0.0,0.0,0.0
2024-07-16,13051.406295776367,0.0,13051.406295776367,0.0,0.0,0.0,0.0
2024-07-17,13051.406295776367,0.0,13051.406295776367,0.0,0.0,0.0,0.0
2024-07-18,13051.406295776367,0.0,13051.406295776367,0.0,0.0,0.0,0.0
2024-07-19,13051.406295776367,0.0,13051.406295776367,0.0,0.0,0.0,0.0
2024-07-22,13051.406295776367,0.0,13051.406295776367,0.0,0.0,0.0,0.0
2024-07-23,13051.406295776367,0.0,13051.406295776367,0.0,0.0,0.0,0.0
2024-07-24,13051.406295776367,0.0,13051.406295776367,0.0,0.0,0.0,0.0
2024-07-25,13051.406295776367,0.0,13051.406295776367,0.0,0.0,0.0,0.0
2024-07-26,13051.406295776367,0.0,13051.406295776367,0.0,0.0,0.0,0.0
2024-07-29,13051.406295776367,0.0,13051.406295776367,0.0,0.0,0.0,0.0
2024-07-30,13051.406295776367,0.0,13051.406295776367,0.0,0.0,0.0,0.0
2024-07-31,13051.406295776367,0.0,13051.406295776367,0.0,0.0,0.0,0.0
2024-08-01,13051.406295776367,0.0,13051.406295776367,0.0,0.0,0.0,0.0
2024-08-02,13051.406295776367,0.0,13051.406295776367,0.0,0.0,0.0,0.0
2024-08-05,13051.406295776367,0.0,13051.406295776367,0.0,0.0,0.0,0.0
2024-08-06,13051.406295776367,0.0,13051.406295776367,0.0,0.0,0.0,0.0
2024-08-07,13051.406295776367,0.0,13051.406295776367,0.0,0.0,0.0,0.0
2024-08-08,13051.406295776367,0.0,13051.406295776367,0.0,0.0,0.0,0.0
2024-08-09,13051.406295776367,0.0,13051.406295776367,0.0,0.0,0.0,0.0
2024-08-12,13051.406295776367,0.0,13051.406295776367,0.0,0.0,0.0,0.0
2024-08-13,13051.406295776367,0.0,13051.406295776367,0.0,0.0,0.0,0.0
2024-08-14,13051.406295776367,0.0,13051.406295776367,0.0,0.0,0.0,0.0
2024-08-15,13051.406295776367,0.0,13051.406295776367,0.0,0.0,0.0,0.0
2024-08-16,13051.406295776367,0.0,13051.406295776367,0.0,0.0,0.0,0.0
2024-08-19,13051.406295776367,0.0,13051.406295776367,0.0,0.0,0.0,0.0
2024-08-20,13051.406295776367,0.0,13051.406295776367,0.0,0.0,0.0,0.0
2024-08-21,13051.406295776367,0.0,13051.406295776367,0.0,0.0,0.0,0.0
2024-08-22,13051.406295776367,0.0,13051.406295776367,0.0,0.0,0.0,0.0
2024-08-23,13051.406295776367,0.0,13051.406295776367,0.0,0.0,0.0,0.0
2024-08-26,13051.406295776367,0.0,13051.406295776367,0.0,0.0,0.0,0.0
2024-08-27,13051.406295776367,0.0,13051.406295776367,0.0,0.0,0.0,0.0
2024-08-28,13051.406295776367,0.0,13051.406295776367,0.0,0.0,0.0,0.0
2024-08-29,13051.406295776367,0.0,13051.406295776367,0.0,0.0,0.0,0.0
2024-08-30,13051.406295776367,0.0,13051.406295776367,0.0,0.0,0.0,0.0
2024-09-03,13051.406295776367,0.0,13051.406295776367,0.0,0.0,0.0,0.0
2024-09-04,13051.406295776367,0.0,13051.406295776367,0.0,0.0,0.0,0.0
2024-09-05,13051.406295776367,0.0,13051.406295776367,0.0,0.0,0.0,0.0
2024-09-06,13051.406295776367,0.0,13051.406295776367,0.0,0.0,0.0,0.0
2024-09-09,13051.406295776367,0.0,13051.406295776367,0.0,0.0,0.0,0.0
2024-09-10,13051.406295776367,0.0,13051.406295776367,0.0,0.0,0.0,0.0
2024-09-11,13051.406295776367,0.0,13051.406295776367,0.0,0.0,0.0,0.0
2024-09-12,13051.406295776367,0.0,13051.406295776367,0.0,0.0,0.0,0.0
2024-09-13,13051.406295776367,0.0,13051.406295776367,0.0,0.0,0.0,0.0
2024-09-16,13051.406295776367,0.0,13051.406295776367,0.0,0.0,0.0,0.0
2024-09-17,13051.406295776367,0.0,13051.406295776367,0.0,0.0,0.0,0.0
2024-09-18,13051.406295776367,0.0,13051.406295776367,0.0,0.0,0.0,0.0
2024-09-19,13051.406295776367,0.0,13051.406295776367,0.0,0.0,0.0,0.0
2024-09-20,13051.406295776367,0.0,13051.406295776367,0.0,0.0,0.0,0.0
2024-09-23,13051.406295776367,0.0,13051.406295776367,0.0,0.0,0.0,0.0
2024-09-24,13051.406295776367,0.0,13051.406295776367,0.0,0.0,0.0,0.0
2024-09-25,13051.406295776367,0.0,13051.406295776367,0.0,0.0,0.0,0.0
2024-09-26,13051.406295776367,0.0,13051.406295776367,0.0,0.0,0.0,0.0
2024-09-27,13051.406295776367,0.0,13051.406295776367,0.0,0.0,0.0,0.0
2024-09-30,13051.406295776367,0.0,13051.406295776367,0.0,0.0,0.0,0.0
2024-10-01,13051.406295776367,0.0,13051.406295776367,0.0,0.0,0.0,0.0
2024-10-02,13051.406295776367,0.0,13051.406295776367,0.0,0.0,0.0,0.0
2024-10-03,13051.406295776367,0.0,13051.406295776367,0.0,0.0,0.0,0.0
2024-10-04,13051.406295776367,0.0,13051.406295776367,0.0,0.0,0.0,0.0
2024-10-07,13051.406295776367,0.0,13051.406295776367,0.0,0.0,0.0,0.0
2024-10-08,13051.406295776367,0.0,13051.406295776367,0.0,0.0,0.0,0.0
2024-10-09,13051.406295776367,0.0,13051.406295776367,0.0,0.0,0.0,0.0
2024-10-10,13051.406295776367,0.0,13051.406295776367,0.0,0.0,0.0,0.0
2024-10-11,13051.406295776367,0.0,13051.406295776367,0.0,0.0,0.0,0.0
2024-10-14,13051.406295776367,0.0,13051.406295776367,0.0,0.0,0.0,0.0
2024-10-15,13051.406295776367,0.0,13051.406295776367,0.0,0.0,0.0,0.0
2024-10-16,13051.406295776367,0.0,13051.406295776367,0.0,0.0,0.0,0.0
2024-10-17,13051.406295776367,0.0,13051.406295776367,0.0,0.0,0.0,0.0
2024-10-18,13051.406295776367,0.0,13051.406295776367,0.0,0.0,0.0,0.0
2024-10-21,13051.406295776367,0.0,13051.406295776367,0.0,0.0,0.0,0.0
2024-10-22,13051.406295776367,0.0,13051.406295776367,0.0,0.0,0.0,0.0
2024-10-23,13051.406295776367,0.0,13051.406295776367,0.0,0.0,0.0,0.0
2024-10-24,13051.406295776367,0.0,13051.406295776367,0.0,0.0,0.0,0.0
2024-10-25,13051.406295776367,0.0,13051.406295776367,0.0,0.0,0.0,0.0
2024-10-28,13051.406295776367,0.0,13051.406295776367,0.0,0.0,0.0,0.0
2024-10-29,13051.406295776367,0.0,13051.406295776367,0.0,0.0,0.0,0.0
2024-10-30,13051.406295776367,0.0,13051.406295776367,0.0,0.0,0.0,0.0
2024-10-31,13051.406295776367,0.0,13051.406295776367,0.0,0.0,0.0,0.0
2024-11-01,13051.406295776367,0.0,13051.406295776367,0.0,0.0,0.0,0.0
2024-11-04,13051.406295776367,0.0,13051.406295776367,0.0,0.0,0.0,0.0
2024-11-05,13051.406295776367,0.0,13051.406295776367,0.0,0.0,0.0,0.0
2024-11-06,13051.406295776367,0.0,13051.406295776367,0.0,0.0,0.0,0.0
2024-11-07,13051.406295776367,0.0,13051.406295776367,0.0,0.0,0.0,0.0
2024-11-08,13051.406295776367,0.0,13051.406295776367,0.0,0.0,0.0,0.0
2024-11-11,13051.406295776367,0.0,13051.406295776367,0.0,0.0,0.0,0.0
2024-11-12,13051.406295776367,0.0,13051.406295776367,0.0,0.0,0.0,0.0
2024-11-13,13051.406295776367,0.0,13051.406295776367,0.0,0.0,0.0,0.0
2024-11-14,13051.406295776367,0.0,13051.406295776367,0.0,0.0,0.0,0.0
2024-11-15,13051.406295776367,0.0,13051.406295776367,0.0,0.0,0.0,0.0
2024-11-18,13051.406295776367,0.0,13051.406295776367,0.0,0.0,0.0,0.0
2024-11-19,13051.406295776367,0.0,13051.406295776367,0.0,0.0,0.0,0.0
2024-11-20,13051.406295776367,0.0,13051.406295776367,0.0,0.0,0.0,0.0
2024-11-21,13051.406295776367,0.0,13051.406295776367,0.0,0.0,0.0,0.0
2024-11-22,13051.406295776367,0.0,13051.406295776367,0.0,0.0,0.0,0.0
2024-11-25,13051.406295776367,0.0,13051.406295776367,0.0,0.0,0.0,0.0
2024-11-26,13051.406295776367,0.0,13051.406295776367,0.0,0.0,0.0,0.0
2024-11-27,13051.406295776367,0.0,13051.406295776367,0.0,0.0,0.0,0.0
2024-11-29,13051.406295776367,0.0,13051.406295776367,0.0,0.0,0.0,0.0
2024-12-02,13051.406295776367,0.0,13051.406295776367,0.0,0.0,0.0,0.0
2024-12-03,13051.406295776367,0.0,13051.406295776367,0.0,0.0,0.0,0.0
2024-12-04,13051.406295776367,0.0,13051.406295776367,0.0,0.0,0.0,0.0
2024-12-05,13051.406295776367,0.0,13051.406295776367,0.0,0.0,0.0,0.0
2024-12-06,13051.406295776367,0.0,13051.406295776367,0.0,0.0,0.0,0.0
2024-12-09,13051.406295776367,0.0,13051.406295776367,0.0,0.0,0.0,0.0
2024-12-10,13051.406295776367,0.0,13051.406295776367,0.0,0.0,0.0,0.0
2024-12-11,13051.406295776367,0.0,13051.406295776367,0.0,0.0,0.0,0.0
2024-12-12,13051.406295776367,0.0,13051.406295776367,0.0,0.0,0.0,0.0
2024-12-13,13051.406295776367,0.0,13051.406295776367,0.0,0.0,0.0,0.0
2024-12-16,13051.406295776367,0.0,13051.406295776367,0.0,0.0,0.0,0.0
2024-12-17,13051.406295776367,0.0,13051.406295776367,0.0,0.0,0.0,0.0
2024-12-18,13051.406295776367,0.0,13051.406295776367,0.0,0.0,0.0,0.0
2024-12-19,13051.406295776367,0.0,13051.406295776367,0.0,0.0,0.0,0.0
2024-12-20,13051.406295776367,0.0,13051.406295776367,0.0,0.0,0.0,0.0
2024-12-23,13051.406295776367,0.0,13051.406295776367,0.0,0.0,0.0,0.0
2024-12-24,13051.406295776367,0.0,13051.406295776367,0.0,0.0,0.0,0.0
2024-12-26,13051.406295776367,0.0,13051.406295776367,0.0,0.0,0.0,0.0
2024-12-27,13051.406295776367,0.0,13051.406295776367,0.0,0.0,0.0,0.0
2024-12-30,13051.406295776367,0.0,13051.406295776367,0.0,0.0,0.0,0.0
